Time,Survival,AtRisk,Event,Censored,Stratum,StratumNum,_1_SURVIVAL_,_1_CENSORED_,month
0,1,68,0,,A,1,0,,0
8,0.9852941176,68,1,,A,1,0.0147058824,,0.2630108163
27,,67,0,0.9852941176,A,1,,0.0147058824,0.8876615051
28,0.9703654189,66,1,,A,1,0.0296345811,,0.9205378571
51,,65,0,0.9703654189,A,1,,0.0296345811,1.676693954
52,0.9552034592,64,1,,A,1,0.0447965408,,1.7095703061
56,0.9400414996,63,1,,A,1,0.0599585004,,1.8410757142
75,,62,0,0.9400414996,A,1,,0.0599585004,2.465726403
93,,61,0,0.9400414996,A,1,,0.0599585004,3.0575007397
100,0.9243741412,60,1,,A,1,0.0756258588,,3.287635204
103,0.9087067829,59,1,,A,1,0.0912932171,,3.3862642601
122,0.8930394246,58,1,,A,1,0.1069605754,,4.0109149489
133,0.8773720663,57,1,,A,1,0.1226279337,,4.3725548213
155,,56,0,0.8773720663,A,1,,0.1226279337,5.0958345662
163,0.8614198469,55,1,,A,1,0.1385801531,,5.3588453825
177,0.8454676275,54,1,,A,1,0.1545323725,,5.8191143111
190,0.8295154081,53,1,,A,1,0.1704845919,,6.2465068876
251,0.8135631887,52,1,,A,1,0.1864368113,,8.251964362
268,0.7816587499,51,2,,A,1,0.2183412501,,8.8108623467
282,0.7657065305,49,1,,A,1,0.2342934695,,9.2711312753
380,0.7497543112,48,1,,A,1,0.2502456888,,12.493013775
404,0.7338020918,47,1,,A,1,0.2661979082,,13.282046224
427,0.7178498724,46,1,,A,1,0.2821501276,,14.038202321
462,0.701897653,45,1,,A,1,0.298102347,,15.188874642
500,,44,0,0.701897653,A,1,,0.298102347,16.43817602
528,,43,0,0.701897653,A,1,,0.298102347,17.358713877
540,0.6851858041,42,1,,A,1,0.3148141959,,17.753230102
544,,41,0,0.6851858041,A,1,,0.3148141959,17.88473551
547,,40,0,0.6851858041,A,1,,0.3148141959,17.983364566
589,,39,0,0.6851858041,A,1,,0.3148141959,19.364171352
592,,38,0,0.6851858041,A,1,,0.3148141959,19.462800408
630,,37,0,0.6851858041,A,1,,0.3148141959,20.712101785
630,,37,0,0.6851858041,A,1,,0.3148141959,20.712101785
638,,35,0,0.6851858041,A,1,,0.3148141959,20.975112602
657,,34,0,0.6851858041,A,1,,0.3148141959,21.59976329
659,,33,0,0.6851858041,A,1,,0.3148141959,21.665515994
667,,32,0,0.6851858041,A,1,,0.3148141959,21.928526811
678,,31,0,0.6851858041,A,1,,0.3148141959,22.290166683
702,0.6623462773,30,1,,A,1,0.3376537227,,23.079199132
705,,29,0,0.6623462773,A,1,,0.3376537227,23.177828188
708,,28,0,0.6623462773,A,1,,0.3376537227,23.276457244
752,,27,0,0.6623462773,A,1,,0.3376537227,24.723016734
760,,26,0,0.6623462773,A,1,,0.3376537227,24.98602755
815,,25,0,0.6623462773,A,1,,0.3376537227,26.794226913
816,,24,0,0.6623462773,A,1,,0.3376537227,26.827103265
825,,23,0,0.6623462773,A,1,,0.3376537227,27.122990433
833,,22,0,0.6623462773,A,1,,0.3376537227,27.386001249
834,0.6308059784,21,1,,A,1,0.3691940216,,27.418877601
839,,20,0,0.6308059784,A,1,,0.3691940216,27.583259362
868,,19,0,0.6308059784,A,1,,0.3691940216,28.536673571
872,0.5957612018,18,1,,A,1,0.4042387982,,28.668178979
895,,17,0,0.5957612018,A,1,,0.4042387982,29.424335076
903,,16,0,0.5957612018,A,1,,0.4042387982,29.687345892
907,0.5560437884,15,1,,A,1,0.4439562116,,29.8188513
910,,14,0,0.5560437884,A,1,,0.4439562116,29.917480356
915,,13,0,0.5560437884,A,1,,0.4439562116,30.081862117
925,,12,0,0.5560437884,A,1,,0.4439562116,30.410625637
952,,11,0,0.5560437884,A,1,,0.4439562116,31.298287142
971,,10,0,0.5560437884,A,1,,0.4439562116,31.922937831
980,0.4942611452,9,1,,A,1,0.5057388548,,32.218824999
1004,,8,0,0.4942611452,A,1,,0.5057388548,33.007857448
1007,,7,0,0.4942611452,A,1,,0.5057388548,33.106486504
1015,,6,0,0.4942611452,A,1,,0.5057388548,33.369497321
1022,0.3954089162,5,1,,A,1,0.6045910838,,33.599631785
1037,,4,0,0.3954089162,A,1,,0.6045910838,34.092777065
1062,,3,0,0.3954089162,A,1,,0.6045910838,34.914685866
1111,,2,0,0.3954089162,A,1,,0.6045910838,36.525627116
1209,0.3954089162,1,0,0.3954089162,A,1,0.6045910838,0.6045910838,39.747509616
0,1,64,0,,B,2,0,,0
2,,64,0,1,B,2,,0,0.0657527041
9,0.9841269841,63,1,,B,2,0.0158730159,,0.2958871684
15,,62,0,0.9841269841,B,2,,0.0158730159,0.4931452806
33,0.9679937549,61,1,,B,2,0.0320062451,,1.0849196173
49,,60,0,0.9679937549,B,2,,0.0320062451,1.61094125
52,,59,0,0.9679937549,B,2,,0.0320062451,1.7095703061
60,0.9513042074,58,1,,B,2,0.0486957926,,1.9725811224
61,0.9346146599,57,1,,B,2,0.0653853401,,2.0054574744
79,,56,0,0.9346146599,B,2,,0.0653853401,2.5972318112
92,0.9176216661,55,1,,B,2,0.0823783339,,3.0246243877
