Time,Survival,AtRisk,Event,Censored,tAtRisk,Stratum,StratumNum
0,1,68,0,,,A,1
0,,68,,,0,A,1
0.2630108163,0.9852941176,68,1,,,A,1
0.8876615051,,67,0,0.9852941176,,A,1
0.9205378571,0.9703654189,66,1,,,A,1
1.676693954,,65,0,0.9703654189,,A,1
1.7095703061,0.9552034592,64,1,,,A,1
1.8410757142,0.9400414996,63,1,,,A,1
2.465726403,,62,0,0.9400414996,,A,1
3.0575007397,,61,0,0.9400414996,,A,1
3.287635204,0.9243741412,60,1,,,A,1
3.3862642601,0.9087067829,59,1,,,A,1
4.0109149489,0.8930394246,58,1,,,A,1
4.3725548213,0.8773720663,57,1,,,A,1
5.0958345662,,56,0,0.8773720663,,A,1
5.3588453825,0.8614198469,55,1,,,A,1
5.8191143111,0.8454676275,54,1,,,A,1
6,,53,,,6,A,1
6.2465068876,0.8295154081,53,1,,,A,1
8.251964362,0.8135631887,52,1,,,A,1
8.8108623467,0.7816587499,51,2,,,A,1
9.2711312753,0.7657065305,49,1,,,A,1
12,,48,,,12,A,1
12.493013775,0.7497543112,48,1,,,A,1
13.282046224,0.7338020918,47,1,,,A,1
14.038202321,0.7178498724,46,1,,,A,1
15.188874642,0.701897653,45,1,,,A,1
16.43817602,,44,0,0.701897653,,A,1
17.358713877,,43,0,0.701897653,,A,1
17.753230102,0.6851858041,42,1,,,A,1
17.88473551,,41,0,0.6851858041,,A,1
17.983364566,,40,0,0.6851858041,,A,1
18,,39,,,18,A,1
19.364171352,,39,0,0.6851858041,,A,1
19.462800408,,38,0,0.6851858041,,A,1
20.712101785,,37,0,0.6851858041,,A,1
20.712101785,,37,0,0.6851858041,,A,1
20.975112602,,35,0,0.6851858041,,A,1
21.59976329,,34,0,0.6851858041,,A,1
21.665515994,,33,0,0.6851858041,,A,1
21.928526811,,32,0,0.6851858041,,A,1
22.290166683,,31,0,0.6851858041,,A,1
23.079199132,0.6623462773,30,1,,,A,1
