TRTPN,frequency,AESEV,AEBODSYS,AEDECOD,description,sorter
0,5,,,,Any Event,
1,9,,,,Any Event,
2,14,,,,Any Event,
0,1,MILD,,,#{nbspace 6} Mild,MILD
1,4,MILD,,,#{nbspace 6} Mild,MILD
2,5,MILD,,,#{nbspace 6} Mild,MILD
0,4,MODERATE,,,#{nbspace 6} Moderate,MODERATE
1,1,MODERATE,,,#{nbspace 6} Moderate,MODERATE
2,5,MODERATE,,,#{nbspace 6} Moderate,MODERATE
1,4,SEVERE,,,#{nbspace 6} Severe,SEVERE
2,4,SEVERE,,,#{nbspace 6} Severe,SEVERE
0,2,,Cardiac disorders,,Cardiac disorders,Cardiac disorders
1,2,,Cardiac disorders,,Cardiac disorders,Cardiac disorders
2,4,,Cardiac disorders,,Cardiac disorders,Cardiac disorders
0,0,MILD,Cardiac disorders,,#{nbspace 6} Mild,Cardiac disorders                          MILD
1,1,MILD,Cardiac disorders,,#{nbspace 6} Mild,Cardiac disorders                          MILD
2,1,MILD,Cardiac disorders,,#{nbspace 6} Mild,Cardiac disorders                          MILD
0,2,MODERATE,Cardiac disorders,,#{nbspace 6} Moderate,Cardiac disorders                          MODERATE
2,2,MODERATE,Cardiac disorders,,#{nbspace 6} Moderate,Cardiac disorders                          MODERATE
1,1,SEVERE,Cardiac disorders,,#{nbspace 6} Severe,Cardiac disorders                          SEVERE
2,1,SEVERE,Cardiac disorders,,#{nbspace 6} Severe,Cardiac disorders                          SEVERE
1,1,,Cardiac disorders,Atrial flutter,#{nbspace 3}Atrial flutter,Cardiac disorders         Atrial flutter
2,1,,Cardiac disorders,Atrial flutter,#{nbspace 3}Atrial flutter,Cardiac disorders         Atrial flutter
1,1,MILD,Cardiac disorders,Atrial flutter,#{nbspace 6} Mild,Cardiac disorders         Atrial flutter   MILD
2,1,MILD,Cardiac disorders,Atrial flutter,#{nbspace 6} Mild,Cardiac disorders         Atrial flutter   MILD
0,1,,Cardiac disorders,Cardiac failure,#{nbspace 3}Cardiac failure,Cardiac disorders         Cardiac failure
2,1,,Cardiac disorders,Cardiac failure,#{nbspace 3}Cardiac failure,Cardiac disorders         Cardiac failure
0,1,MODERATE,Cardiac disorders,Cardiac failure,#{nbspace 6} Moderate,Cardiac disorders         Cardiac failure  MODERATE
